"42","6","Whether it be good, or whether it be evil, we will obey the voice of the Lord our God, to whom we send thee; that it may be well with us, when we obey the voice of the Lord our God;"
"44","7","Why will ye die, thou and thy people, by the sword, by the famine, and by the pestilence, as the Lord hath spoken against the nation that will not serve the king of Babylon;"
"45","5","And seekest thou great things for thyself? seek them not: for, behold, I will bring evil upon all flesh, saith the Lord: but thy life will I give unto thee for a prey in all places whither thou goest;"
"46","17","But they said to Jeremiah, The word of the Lord which thou hast spoken unto us, we will not hearken unto thee;"
"47","7","Who is this that cometh up as a flood, whose waters are moved as the rivers?"
"48","44","How long shall I see the standard, and hear the sound of the trumpet, and the alarm of war?"
"49","23","Concerning Damascus. Hamath is confounded, and Arpad: for they have heard evil tidings: they are fainthearted; there is sorrow on the sea; it cannot be quiet;"
"50","20","In those days, and in that time, saith the Lord, the iniquity of Israel shall be sought for, and there shall be none; and the sins of Judah, and none shall be found: for I will pardon them whom I reserve;"
"51","18","It is not he that hath stood by the sling, and hath not lifted up his soul unto vanity, nor sworn deceitfully;"
"52","34","Then the people of the land took Jehoahaz the son of Josiah, and made him king in his father's stead in Jerusalem;"
